'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      389    0.001    0.000    0.003    0.000 function_base.py:1685(_get_nargs)
        1    0.000    0.000    0.000    0.000 function_base.py:1753(vectorize)
      389    0.002    0.000    0.005    0.000 function_base.py:1815(__init__)
      262    0.004    0.000    0.004    0.000 function_base.py:3178(add_newdoc)
        6    0.000    0.000    0.000    0.000 function_base.py:6(linspace)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
       27    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       27    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 fundAnalysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fundutil.py:13(<module>)
        1    0.000    0.000    0.000    0.000 generalCalc.py:21(GeneralCalc)
        1    0.001    0.001    0.001    0.001 generalCalc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:13(PandasError)
        1    0.000    0.000    0.000    0.000 generic.py:17(PandasObject)
        3    0.000    0.000    0.000    0.000 generic.py:25(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:494(NDFrame)
        5    0.000    0.000    0.000    0.000 generic.py:67(_create_indexer)
      592    0.001    0.000    0.027    0.000 genericpath.py:15(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
       26    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.001    0.001    0.002    0.002 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:18(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:22(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:245(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:248(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:302(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:333(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:381(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:416(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:419(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:486(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:517(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:578(InvertedLambertTransform)
       24    0.000    0.000    0.000    0.000 getlimits.py:11(_frz)
        2    0.000    0.000    0.018    0.009 getlimits.py:124(_init)
        4    0.000    0.000    0.000    0.000 getlimits.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:146(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:184(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:22(finfo)
       19    0.000    0.000    0.000    0.000 getlimits.py:234(__init__)
        8    0.000    0.000    0.000    0.000 getlimits.py:245(min)
       12    0.000    0.000    0.000    0.000 getlimits.py:259(max)
       12    0.000    0.000    0.018    0.001 getlimits.py:91(__new__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:182(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:348(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:412(SubplotSpec)
        1    0.001    0.001    0.001    0.001 groupby.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:103(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1107(Grouping)
        1    0.000    0.000    0.000    0.000 groupby.py:1357(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1550(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1993(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2104(PanelGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2186(NDArrayGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2194(DataSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2240(ArraySplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2244(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2250(FrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2276(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2411(_KeyMapper)
        1    0.000    0.000    0.000    0.000 groupby.py:44(GroupByError)
        1    0.000    0.000    0.000    0.000 groupby.py:48(DataError)
        1    0.000    0.000    0.000    0.000 groupby.py:52(SpecificationError)
        1    0.000    0.000    0.000    0.000 groupby.py:558(Grouper)
        6    0.000    0.000    0.000    0.000 groupby.py:56(_groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:983(CustomGrouper)
        1    0.000    0.000    0.000    0.000 groupby.py:989(BinGrouper)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.002    0.002    0.002    0.002 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
        1    0.002    0.002    0.003    0.003 hermite.py:50(<module>)
        1    0.002    0.002    0.003    0.003 hermite_e.py:50(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1059(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1155(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1180(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1213(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1218(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1221(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1224(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1229(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1232(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1235(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1249(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1252(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1255(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1258(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1268(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1276(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.002    0.002    0.005    0.005 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:680(HTTPConnection)
        1    0.000    0.000    0.000    0.000 image.py:1011(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:31(_AxesImageBase)
        1    0.001    0.001    0.001    0.001 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:507(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:656(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:775(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:901(FigureImage)
        2    0.000    0.000    0.000    0.000 index.py:1006(__array_finalize__)
        1    0.000    0.000    0.000    0.000 index.py:1282(Int64Index)
        1    0.000    0.000    0.000    0.000 index.py:1338(dtype)
        1    0.000    0.000    0.000    0.000 index.py:1342(is_all_dates)
        1    0.000    0.000    0.000    0.000 index.py:135(__array_finalize__)
        1    0.000    0.000    0.000    0.000 index.py:1357(is_all_dates)
        1    0.000    0.000    0.000    0.000 index.py:1385(MultiIndex)
      2/1    0.000    0.000    0.003    0.003 index.py:146(__new__)
        1    0.000    0.000    0.000    0.000 index.py:2(<module>)
        6    0.000    0.000    0.000    0.000 index.py:23(_indexOp)
        3    0.000    0.000    0.003    0.001 index.py:2670(_ensure_index)
        1    0.001    0.001    0.002    0.002 index.py:3(<module>)
       12    0.000    0.000    0.000    0.000 index.py:35(_field_accessor)
        1    0.000    0.000    0.000    0.000 index.py:38(InvalidIndexError)
        4    0.000    0.000    0.000    0.000 index.py:47(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 index.py:50(Index)
        6    0.000    0.000    0.000    0.000 index.py:63(_dt_index_cmp)
        1    0.000    0.000    0.003    0.003 index.py:86(__new__)
        1    0.000    0.000    0.000    0.000 index.py:90(TimeSeriesError)
        1    0.000    0.000    0.000    0.000 index.py:99(DatetimeIndex)
        1    0.002    0.002    0.008    0.008 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:142(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:228(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:337(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:431(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:453(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:458(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:505(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:600(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:643(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:82(nd_grid)
        1    0.000    0.000    0.000    0.000 indexing.py:11(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:25(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:29(_NDFrameIndexer)
        1    0.000    0.000    0.003    0.003 indexing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:652(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:698(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:760(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:815(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:844(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:848(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:925(_SeriesIndexer)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:171(<module>)
        1    0.000    0.000    0.000    0.000 info.py:20(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
      266    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      260    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.002    0.002    0.006    0.006 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
      260    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      260    0.001    0.000    0.001    0.000 inspect.py:743(getargs)
      260    0.001    0.000    0.002    0.000 inspect.py:803(getargspec)
       51    0.000    0.000    0.000    0.000 inspect.py:837(strseq)
        6    0.000    0.000    0.000    0.000 inspect.py:844(formatargspec)
        2    0.002    0.001    0.005    0.003 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:203(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:218(IdentityOperator)
        1    0.000    0.000    0.000    0.000 interface.py:7(LinearOperator)
        1    0.001    0.001    0.006    0.006 internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:19(Block)
        1    0.000    0.000    0.000    0.000 internals.py:596(NumericBlock)
        1    0.000    0.000    0.000    0.000 internals.py:603(FloatBlock)
        1    0.000    0.000    0.000    0.000 internals.py:637(ComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:652(IntBlock)
        1    0.000    0.000    0.000    0.000 internals.py:670(BoolBlock)
        1    0.000    0.000    0.000    0.000 internals.py:687(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:738(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 internals.py:866(BlockManager)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:195(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:36(LinearInterpolator)
        1    0.002    0.002    0.003    0.003 interpolate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:460(ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:58(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:88(NNInterpolator)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.003    0.003    0.008    0.008 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:67(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:68(combine)
